id,target_feature
13703,14
12355,0
9918,0
13787,9
6617,16
5029,8
11072,8
17131,0
13189,16
8447,0
16942,3
12852,10
7811,11
6253,12
10177,0
2172,2
13978,3
6292,16
16056,13
7113,0
6705,9
6370,3
13015,3
6687,6
2361,16
5703,0
951,9
16980,0
7289,2
3497,5
8,3
11127,9
12192,12
11496,5
7069,13
11456,8
9784,8
2062,0
9166,9
10902,3
15272,2
4695,11
14823,3
13358,11
4934,9
9981,0
6578,12
13470,11
15190,6
4477,2
1582,3
16488,9
13397,3
16609,16
10022,5
9192,0
17106,4
9668,10
14600,0
7300,16
3482,9
14175,11
320,10
416,9
7203,4
4130,12
1265,13
15301,0
348,16
4216,5
3845,9
12653,12
6821,9
15462,0
8065,16
7109,0
7313,0
17259,0
5757,0
12458,0
7544,0
3897,12
18028,2
4019,13
1691,18
7927,10
11269,9
11699,0
17809,11
14146,4
11604,9
11925,10
309,5
7334,3
8292,10
2853,18
10596,13
388,5
4379,0
2914,8
1516,16
13151,16
4758,18
11928,0
11208,8
2347,11
15367,18
2460,5
9635,6
15705,16
1754,11
11386,0
17481,0
6515,5
14185,3
16924,16
12437,5
2269,10
2383,8
9862,9
4776,0
13613,12
1865,5
6868,13
7726,0
3120,8
10835,9
17897,6
1933,0
584,4
6870,13
15764,16
14865,3
6654,12
16065,10
4268,3
2101,8
7571,0
11904,3
9792,11
14901,0
11448,16
7673,5
7771,0
15027,5
17557,4
3149,16
16754,16
9550,16
13899,9
2356,0
17158,6
13915,18
5166,8
8412,13
6934,5
17401,2
13786,9
10192,9
17372,5
13645,0
12092,16
16355,3
10004,0
8398,13
12949,9
2916,13
15136,3
13699,9
2259,5
5808,12
15281,8
15667,4
16121,6
14671,4
11636,12
13186,6
15343,3
4540,0
8615,6
7557,13
16158,10
3646,3
13677,0
7661,3
5126,3
16608,9
4649,12
17187,8
3959,16
9732,13
8685,18
3128,6
5616,6
15930,4
16357,16
12819,3
14381,11
16693,6
8950,3
3374,6
8717,0
7735,6
6840,9
11824,16
3161,14
14690,6
13572,8
14224,5
8536,16
12962,0
15352,2
3656,0
7784,3
15894,8
10368,3
10921,6
423,11
4721,9
14938,6
16064,13
3592,6
5022,11
11950,4
12887,1
7913,18
1429,8
11544,16
12090,3
15260,16
5871,0
7439,9
15588,6
14150,0
1235,4
3493,16
15631,10
11398,5
8209,0
5639,0
17366,12
5628,16
6857,3
459,0
14564,9
6178,10
13335,13
7237,11
7947,0
4117,13
3985,3
10502,9
16071,0
14676,9
9754,8
12011,3
15195,11
10670,3
3549,3
6173,9
3788,12
6830,3
9251,5
13684,5
10115,6
9428,3
6222,9
12641,8
12919,4
17658,14
16680,11
4015,14
16333,3
15970,0
394,6
407,0
138,3
1382,9
7638,5
12387,3
651,2
3169,16
17862,16
16515,5
5044,16
8187,4
11455,4
7182,6
15953,9
7587,13
16841,18
2847,3
1301,10
13665,13
11261,3
14003,16
9987,4
14004,12
7694,4
7463,12
3890,4
3362,9
15292,13
11657,5
3682,16
8875,12
3637,3
12712,0
17803,6
6043,16
5005,9
15284,2
10725,0
9892,18
16825,3
5975,16
14022,11
9125,13
14344,3
6383,8
9394,13
5368,5
3351,1
10362,0
5115,0
9517,14
15792,12
7744,0
6557,12
11494,5
9227,3
13905,5
8529,13
8692,3
1226,12
10139,5
13556,2
10060,12
14686,4
6489,3
13143,10
9658,6
6619,3
547,1
11172,13
15584,5
7778,13
5557,6
10805,10
3664,0
1097,12
2369,5
10317,3
13612,2
9919,3
8148,9
7809,14
12611,0
7200,14
9998,3
7273,3
10493,3
12128,0
11007,0
530,0
2316,3
639,10
2055,3
7059,9
31,10
17802,9
3466,0
6455,9
17015,9
17569,0
5665,8
8317,6
11268,9
8288,8
7437,9
8459,6
15566,6
9648,3
16395,9
8980,9
816,14
11682,16
1397,2
2552,8
9570,5
8310,3
14954,3
16632,8
12480,0
2007,9
369,9
17709,3
2546,4
1294,3
653,0
2611,3
8679,6
7412,9
13571,9
8351,3
8534,0
16327,3
13308,5
7815,3
14478,16
13002,0
4369,0
3511,1
7740,12
10662,9
13065,5
3078,4
918,0
3131,9
7008,11
15793,0
15906,11
8557,12
3525,6
8925,4
10989,0
8066,13
4993,0
1203,0
10774,9
12932,0
9586,3
12477,4
11890,13
4665,16
13855,3
5598,1
11206,0
17282,10
16501,0
15888,3
7898,4
9357,4
10981,3
1492,3
2499,5
1901,11
9058,16
10107,4
9248,12
948,9
11863,4
1068,11
7530,8
6933,5
4657,6
14423,0
2299,12
12522,6
3256,12
8611,6
8184,6
435,5
8330,14
386,2
839,11
2404,10
17029,4
12086,3
5873,3
11540,6
7858,3
5718,10
2716,14
8922,3
3524,6
6614,4
11331,12
2676,6
12606,4
16238,12
3057,18
16741,12
17730,11
5997,9
160,11
12345,0
9868,12
1656,2
11839,3
4373,14
5435,11
1179,0
9891,18
12421,0
5549,9
5857,11
12196,12
6903,0
6210,8
8042,0
1812,4
9304,9
12910,4
8020,3
16021,9
658,9
3139,13
4107,18
7828,5
15722,8
3746,6
9381,0
16075,16
7553,11
7224,4
13353,6
17238,13
5223,1
16562,3
12782,5
7785,6
11879,6
1609,11
13815,0
11760,0
1073,16
14552,4
11045,4
969,14
15400,4
17640,3
15063,9
2815,3
10194,12
12089,0
16019,6
12997,12
1005,0
12978,5
6775,18
16149,0
5265,6
16697,10
8813,18
786,5
6826,16
14043,14
15406,3
15044,8
2250,4
3749,12
757,9
8383,0
12848,8
6063,0
1653,9
6341,3
12223,11
16387,12
1349,0
1634,12
8745,10
10156,8
2695,6
2920,18
6812,2
419,9
6086,0
11051,11
4845,13
15944,6
9521,5
15625,5
5926,12
13434,11
14879,3
17700,16
4347,2
9161,0
15797,5
16008,11
17889,16
4147,10
13779,8
9068,11
5057,0
4334,18
12148,9
7064,11
4728,8
13462,10
188,0
10414,2
10395,0
6670,10
3589,12
11961,9
10287,3
16391,3
16756,4
3111,5
17260,0
1725,2
4796,3
1148,6
16777,3
13805,18
296,4
8423,0
1544,9
14109,3
4860,10
7465,5
16848,10
15915,5
14905,16
2226,3
13802,3
4747,14
6362,4
10394,14
6803,5
478,11
12245,13
6726,4
17519,14
15599,9
4223,9
1809,11
17887,14
1475,9
12457,18
13160,0
9701,8
12134,9
11300,3
8125,6
17692,2
15368,1
2753,3
14247,6
4996,10
6164,13
16433,11
8488,8
5844,0
12419,10
4307,5
15391,8
3094,9
15314,16
271,14
6852,11
13615,9
17775,1
2380,16
10084,9
12168,10
12759,0
12838,5
17602,18
14108,0
5053,18
7936,9
9277,6
10280,6
2877,8
4808,3
11489,6
17893,12
5370,6
14514,16
623,12
14035,3
13052,3
13332,9
8141,6
8316,9
11435,8
13312,5
4263,3
6352,9
3419,0
13209,3
2549,5
17179,3
14997,11
17212,0
184,0
891,0
3532,0
3008,0
11561,9
12051,9
6441,11
15497,0
15240,10
4324,0
15494,3
17303,11
2253,0
15380,16
16426,9
14036,3
3832,10
2130,3
4061,2
3097,10
618,18
10408,13
4793,0
930,16
4965,3
1174,5
2576,0
907,18
1549,18
12472,1
15361,9
3724,3
655,5
4453,9
5872,14
12243,9
14345,12
3360,18
4781,16
5823,9
3548,3
2932,18
4119,14
10996,16
12122,9
17717,4
13600,3
12246,0
8404,4
11145,9
14086,18
471,16
15404,10
9497,2
17185,0
9801,0
9845,6
855,0
7772,2
3541,6
7276,2
63,0
17918,0
15232,0
1785,3
8417,16
765,0
11549,8
8259,9
3336,11
6005,8
16941,2
14047,3
16465,0
11709,0
9132,18
1111,3
17653,0
16925,8
9122,14
9212,5
14888,9
1154,6
16054,0
9688,5
16228,12
1995,3
2282,3
864,0
10418,9
12311,2
17478,13
2166,6
11430,4
2682,8
7974,3
556,3
1048,6
2188,2
14944,16
12356,10
9034,5
2177,5
16470,8
10164,0
6059,18
14015,16
4065,4
9669,3
873,3
3486,6
817,3
10000,16
17916,9
14212,0
6475,6
13050,4
6035,14
14120,3
6272,4
6221,9
12110,12
16278,9
3033,6
1003,8
3447,5
12357,18
14593,0
8687,11
7448,11
4874,6
6709,4
16092,3
14766,11
9367,4
8268,11
3914,2
6131,0
6409,2
1145,0
3912,8
13971,6
15415,6
16376,16
16318,14
3353,9
9822,10
10032,4
13509,0
15544,6
2190,6
